Id,Prediction
2492,0.0291492313654962
2493,0.00149978184908284
2494,0.0927899759107002
2495,0.040855851774724
2496,0.0481571012621576
2497,0.348534504963627
2498,0.103301620959319
2499,0.0204131942341336
2500,0.0369870797163794
2501,0.949302938678088
2502,-5.47499787234562e-05
2503,-0.0222757723840304
2504,-0.0294816023192089
2505,0.0630132388463034
2506,0.0297558464039417
2507,-0.0196713620102201
2508,0.838151501821965
2509,0.401767841293177
2510,0.0220870122863205
2511,0.387429747404707
2512,0.27784096022433
2513,0.827800913171579
2514,0.169226222008618
2515,0.899589020599544
2516,1.17274692518318
2517,0.0511608755083097
2518,-0.0848028055166204
2519,0.039544629866674
2520,0.0374779330581527
2521,0.141077504812061
2522,0.969370247791543
2523,0.0179728061552799
2524,0.0291406570208466
2525,0.0912520986531191
2526,0.0306733484769183
2527,0.0457982548694638
2528,-0.0680087185695434
2529,0.0461731744814757
2530,0.166718886727136
2531,0.0419971646924945
2532,0.48075446275903
2533,0.048109962203681
2534,0.807149572218937
2535,0.0506896034502627
2536,0.0782352965132578
2537,0.0280536795851259
2538,0.595642231821262
2539,0.012214204091441
2540,0.14006403042412
2541,0.343974726109608
2542,0.0655426927245539
2543,-0.0020663855618091
2544,0.63279837229595
2545,0.0289086858762589
2546,-0.00983818781482448
2547,0.315407671606335
2548,0.0698342968958225
2549,0.678664238813053
2550,0.34530933284862
2551,0.0275510603830353
2552,0.018882608346213
2553,-0.0051361892135966
2554,0.891291832955317
2555,0.109634468565796
2556,1.00987479849449
2557,0.00888218336468422
2558,0.161301779234597
2559,0.821954485167657
2560,0.116699266586746
2561,0.609295117358083
2562,0.0502641685178162
2563,-0.0775899952613686
2564,-0.0102657001047455
2565,0.0514333306953627
2566,0.0429625860616284
2567,0.0307064360887365
2568,0.328784006569951
2569,0.0270088519614503
2570,0.0640271754115159
2571,0.112943963006068
2572,0.0565090529520998
2573,0.259766029654261
2574,0.00742739861750003
2575,0.0237034729634106
2576,0.740558969481005
2577,0.870495552423053
2578,0.471858028255769
2579,0.573078421620517
2580,0.0225082106003863
2581,0.0791173089923746
2582,0.0321912282845011
2583,0.159695965508523
2584,-0.0147636449448418
2585,0.860666062061841
2586,0.0319323866608637
2587,0.595291736304997
2588,0.0290196159824135
2589,0.049147647461841
2590,0.040028410183311
2591,0.00803091760712865
2592,0.158771555925275
2593,0.0350545144030882
2594,0.0115301669924486
2595,0.0308920578818616
2596,0.865840460139905
2597,1.07339580448922
2598,0.0899116696352457
2599,-0.00955959903734732
2600,0.059923635538555
2601,0.199716971261876
2602,0.629691591183807
2603,0.054263957713127
2604,0.0382846556882973
2605,0.921446488286345
2606,0.553254121965534
2607,0.681960971670648
2608,0.0331593879743012
2609,0.692258011941785
2610,0.0936577902319257
2611,0.0375509322934388
2612,0.0261317287091196
2613,0.902262991657127
2614,0.6307186863943
2615,0.112161258203405
2616,0.562720013478122
2617,0.0554268770746264
2618,0.177460666492332
2619,0.908457802778119
2620,0.983104725453067
2621,0.0176660516314849
2622,0.0426866721712389
2623,0.938355602327677
2624,0.814379047964257
2625,-0.120061170413778
2626,0.270402955053371
2627,0.000829123098850859
2628,0.992879402414439
2629,0.691692778455809
2630,0.0103037280688808
2631,0.25505227575642
2632,0.979301866992343
2633,0.0128705319185351
2634,0.0200494305899073
2635,0.326628145583594
2636,0.533589540421217
2637,0.511893297072529
2638,0.509946875806359
2639,-0.00577681570926986
2640,-0.0652865694012028
2641,1.03622423869836
2642,0.0535751912303373
2643,0.0444021811504968
2644,0.0515760902810043
2645,1.09603468904316
2646,0.136863931368566
2647,0.0800052617768309
2648,0.27319866848149
2649,1.2593832095037
2650,0.81603052201487
2651,0.0599077249085887
2652,0.317301783530735
2653,0.069133983564817
2654,0.0423591725547665
2655,0.153749891157735
2656,0.0241813310597495
2657,0.627438504374458
2658,0.694341270825254
2659,0.497519763608939
2660,0.820338909708166
2661,1.06776413476745
2662,0.0538815038307524
2663,0.360493979932821
2664,0.0530129515941613
2665,1.04856568676778
2666,0.619373936155486
2667,0.04019458760581
2668,0.092608786382405
2669,1.02026136823016
2670,0.0645307768598369
2671,0.0088127281339675
2672,0.0338518732815675
2673,0.0193142137479182
2674,1.02356637060304
2675,0.836667544911963
2676,0.697369660717447
2677,0.347215788212956
2678,0.0336804691294848
2679,0.0449341156249918
2680,0.817817093722625
2681,-0.0103976774297282
2682,-0.0540576271265549
2683,0.47832158048034
2684,-0.0580200661040616
2685,0.164968031784185
2686,0.950363144886816
2687,0.0469739320006473
2688,0.740306424101432
2689,0.256327414263614
2690,0.495789530272398
2691,-0.0331773469867923
2692,0.463941197866176
2693,-0.0164115302457738
2694,0.0527564678490459
2695,0.16517910072322
2696,-0.0103606242525359
2697,0.525087544358261
2698,0.043019538863668
2699,0.756293361538461
2700,0.00531178166856916
2701,-0.040183533326613
2702,-0.0184062985372854
2703,0.607049731470972
2704,0.157532665197386
2705,0.411587001283704
2706,0.0622090618860827
2707,0.0459637529795486
2708,0.00316073596438748
2709,-0.00443734134432133
2710,-0.00972846649264641
2711,0.604166315006592
2712,0.374930720394394
2713,0.0532044722459843
2714,0.0468165586298152
2715,0.0544341187954223
2716,0.04923036643588
2717,0.110823745159926
2718,0.78306945767891
2719,0.039031619691643
2720,1.0345101341387
2721,0.246011623672549
2722,0.014507136508114
2723,0.0251972956998943
2724,0.170542144666634
2725,1.02186674507388
2726,0.0307426006867573
2727,0.111718269459631
2728,0.0427792581858539
2729,0.250039324022674
2730,0.731858218012938
2731,0.0352969517955689
2732,0.996329868085917
2733,0.0393430769870127
2734,0.248210683631187
2735,1.07333165943343
2736,0.00127391321034653
2737,0.974179048597017
2738,0.318736403942276
2739,0.0409144937496413
2740,0.574439512865363
2741,-0.00657996870237054
2742,0.0309950301714305
2743,1.08410975546719
2744,0.38016418973274
2745,0.320637250388856
2746,0.076336804007183
2747,0.063009331864029
2748,0.0936792685831569
2749,1.0183072581021
2750,0.664501350767897
2751,0.921482047244191
2752,-0.022720144959803
2753,0.051550849416549
2754,0.0268826187088944
2755,0.551788804959863
2756,0.0467620103586149
2757,0.0920014762987355
2758,0.19318736424892
2759,0.108563766674105
2760,-0.0171739250942175
2761,0.449622536688854
2762,0.0436035762386284
2763,0.0454051397914195
2764,0.263584200419435
2765,0.0191248983282578
2766,0.0340824166638079
2767,0.00104651011821794
2768,0.0478394327466461
2769,0.132989677602793
2770,0.0417582510351663
2771,-0.0901457237833233
2772,0.0161496120886988
2773,1.01121391633751
2774,0.0123975335829085
2775,0.0213215073651069
2776,0.0289215534546378
2777,0.00751252401020819
2778,0.930968551438828
2779,0.518085084130714
2780,-0.113009966493411
2781,0.615996412301093
2782,0.0339065887338839
2783,0.0474498148495166
2784,-0.153210596917769
2785,0.0258760382139702
2786,1.05021413016776
2787,0.473704271357974
2788,0.283137319806054
2789,0.854416501342431
2790,0.0492198575560746
2791,0.512851469822643
2792,0.570753391655579
2793,0.00995245719190241
2794,0.0442249626731068
2795,0.907643535476187
2796,0.0511228652881082
2797,0.50100029121873
2798,0.0859834311461421
2799,-0.000438082822336705
2800,0.0222535414631743
2801,0.140211544174889
2802,0.141852094435514
2803,0.985445690922767
2804,0.0265702523931587
2805,0.0277877751141358
2806,-0.00784244274055973
2807,0.0360713258600699
2808,1.02695871991411
2809,0.336011258208194
2810,0.0495310580865398
2811,0.0355368656349012
2812,0.344013950181666
2813,0.0536990426761132
2814,0.0757260981915333
2815,0.0415164462998254
2816,0.0393906746127458
2817,0.0177942705230054
2818,0.0361351318941647
2819,0.038682742092514
2820,0.0432776512260988
2821,0.131463229970131
2822,0.82015392399456
2823,0.0125587653136798
2824,0.475856183443984
2825,0.427290982350048
2826,0.0830713323150725
2827,-0.000682710633578998
2828,0.065737601833516
2829,0.0520765092844462
2830,0.0241083991060501
2831,0.841285519083648
2832,0.0295488280880719
2833,1.00860053925407
2834,0.0702664034712298
2835,0.98610802249469
2836,0.983083473303875
2837,0.582247209337525
2838,1.34142050184097
2839,0.0173910490386073
2840,-0.00775277975745231
2841,0.166590171202455
2842,0.0233895478501526
2843,-0.0462614272978428
2844,0.92082743808466
2845,0.0394755579438011
2846,0.0276874247064672
2847,0.0442378128850209
2848,0.0159778049253697
2849,0.0318641339527485
2850,0.161838549326288
2851,0.0538065878229706
2852,0.885860228469041
2853,0.124954644135054
2854,0.0609539698587077
2855,0.0303391654956672
2856,1.03520658864155
2857,0.567516943000469
2858,-0.0315172438652496
2859,0.000698678851842549
2860,0.713258421118877
2861,0.059567039690263
2862,0.0531762959587007
2863,0.0309668686157551
2864,0.0175842550190793
2865,0.979290091434837
2866,0.888112311800578
2867,-0.0404377910950528
2868,0.508617119119738
2869,0.772118433133474
2870,0.0474498148495166
2871,0.0446698560877723
2872,0.142441396842167
2873,0.0637517307925501
2874,0.222725485531952
2875,-0.121577845484133
2876,-0.00715928977005598
2877,0.0372325462549845
2878,0.0105678917957273
2879,0.00976648459190571
2880,0.00737412383989922
2881,0.706474448263717
2882,0.116888909965784
2883,-0.0260847246832422
2884,0.026089387078078
2885,0.038542944941611
2886,-0.000215488599968727
2887,0.230519651015459
2888,0.0568690245535692
2889,0.00470024834828048
2890,0.0349773374164692
2891,0.0330685670554252
2892,0.579627847499316
2893,0.0432900977379035
2894,-0.0437530114618674
2895,0.863449803594494
2896,0.00574858919473376
2897,0.0348449633918832
2898,0.0539379155677657
2899,0.0332704696380285
2900,0.0329125292933297
2901,0.644333540191082
2902,0.909515890422357
2903,0.435976103466595
2904,0.00579798063775999
2905,0.0405906137248078
2906,0.902279252450442
2907,0.0314060229239395
2908,0.02063296639776
2909,0.0261949021092341
2910,0.728551722869661
2911,0.000240174632458456
2912,0.75086741901947
2913,0.639999534991072
2914,0.197169944728097
2915,0.0349741972648036
2916,0.0110882742325076
2917,0.0417802722879217
2918,0.267769989588668
2919,0.934115567222856
2920,0.0391883661807013
2921,0.495586305642671
2922,0.0351927336214254
2923,0.144483701490039
2924,-0.0911641897472331
2925,0.959667979772067
2926,0.0773677365417507
2927,0.0890508564525497
2928,0.227845953774758
2929,0.0258916651915679
2930,0.0196877508619182
2931,-0.0239648460452723
2932,-0.0177251831720244
2933,0.0712972363162935
2934,0.0285693818065605
2935,0.103836056331303
2936,0.00257848142598377
2937,0.904727372016374
2938,0.0232799180467477
2939,0.866305880614037
2940,0.0179121889251097
2941,0.0954364786475737
2942,0.281553357370686
2943,0.0645836182957442
2944,0.960868094772349
2945,0.0377442502766102
2946,0.0201628522475077
2947,0.0480871939629538
2948,0.0178119027320019
2949,0.0434082956788549
2950,0.0997687233756093
2951,0.0567377715263412
2952,-0.0562778044064245
2953,0.0349228585451319
2954,0.00891515146686911
2955,0.0495414374929569
2956,0.026159807247066
2957,1.18935841474327
2958,1.14918156382761
2959,0.0284128660541539
2960,0.582657853134242
2961,0.236135700367646
2962,0.0599362289337754
2963,0.0108811885188675
2964,0.999262331665318
2965,0.0261507473584948
2966,0.996424702917569
2967,0.116631621089308
2968,0.0481716051844627
2969,0.978816786369907
2970,-0.0317774902989352
2971,0.719209866403431
2972,0.950828390429404
2973,1.06127044967638
2974,0.0293653972635152
2975,0.0695783054022834
2976,0.441973376240859
2977,0.0450115223615137
2978,1.10411608152228
2979,1.07179260042304
2980,0.0345796149633881
2981,0.0622374132919657
2982,0.0143753138407057
2983,-0.0283408893103918
2984,0.0570166614451107
2985,0.0616472856093282
2986,-0.0388551685047399
2987,0.719466492276797
2988,0.252457617430631
2989,-0.0171554237149703
2990,0.0421479554911124
2991,0.107382666220001
2992,0.463731916164837
2993,0.0771471880997703
2994,-0.0153529627281338
2995,0.77243545790276
2996,0.0108658869237541
2997,-0.0277286053434806
2998,0.0116524125721781
2999,0.0413966443335424
3000,0.927024032931616
3001,0.0809367614303856
3002,0.0459657290294628
3003,0.0298139055764202
3004,0.440282613569754
3005,0.0183864171280991
3006,-0.127726988949998
3007,0.987101106399897
3008,0.0114701386025743
3009,0.542925730438039
3010,0.0379583605836307
3011,0.73291917584704
3012,0.190880480601359
3013,0.0304196711435778
3014,-0.0165420846105628
3015,0.812656239790636
3016,0.954770516496714
3017,0.0422910848955713
3018,1.0348953200161
3019,0.036179442841515
3020,0.861063597665933
3021,0.232589665976227
3022,1.02155056521008
3023,0.11050754870056
3024,0.027394084013704
3025,0.858051581107729
3026,0.0373178080270231
3027,0.499262108581355
3028,0.0375235414752777
3029,0.709209835656538
3030,-0.0352865876667747
3031,0.124018505481096
3032,0.872716938311417
3033,0.0364473097224047
3034,0.0401249815253945
3035,0.040397013002851
3036,0.651068419285877
3037,0.639642939991528
3038,1.00538000824066
3039,0.208783383662442
3040,0.0369190071755895
3041,0.218739090512585
3042,0.154683568115547
3043,0.922766615032177
3044,0.0380619836429306
3045,0.0127325725753449
3046,0.752711452678891
3047,0.0463227779634829
3048,-0.0687608937531349
3049,0.278418531213367
3050,0.60670608880896
3051,0.711782124358637
3052,0.0566571611793441
3053,0.152495043026184
3054,-0.00432623977569135
3055,0.0319858796623991
3056,0.47845743758329
3057,0.0466061403910669
3058,0.0265482039824567
3059,0.12686900947506
3060,0.887173005034732
3061,0.0873024650035231
3062,0.0673590457477061
3063,0.890437668970487
3064,0.0416453140636573
3065,0.0560584156486005
3066,0.676151381792096
3067,0.155181003017783
3068,0.0466468840145507
3069,0.00730146292377643
3070,0.130332731369598
3071,0.0429284199454091
3072,-0.015065866793965
3073,0.0904063344857268
3074,0.90837137667853
3075,0.760749497789139
3076,0.0260589620240537
3077,1.02116237151854
3078,0.0404469169973479
3079,0.942007253520433
3080,0.0280878153100989
3081,0.0726612219397459
3082,-0.069912835626232
3083,0.0201445185319227
3084,0.0599018795460573
3085,0.412905364229015
3086,0.0192830808173063
3087,-0.0378857948605678
3088,0.0212841383845343
3089,0.0314431925344548
3090,0.0789749509943565
3091,0.132441289245662
3092,-0.0336049041306666
3093,0.204029376378209
3094,-0.05123784137721
3095,1.1067674582741
3096,0.0401656345695182
3097,1.04914422569881
3098,0.111929110762
3099,0.402459988008397
3100,-0.0236035650387989
3101,0.0324635860232594
3102,0.997829161378336
3103,0.0341587225987949
3104,0.268345125688808
3105,0.778033786252625
3106,0.0443137537258937
3107,0.0281935462127292
3108,0.042197708718125
3109,0.0101859181661734
3110,0.0323863088949927
3111,0.0385374524676788
3112,0.994651986784384
3113,0.0433229111967618
3114,0.0338314708942313
3115,0.0662809829273505
3116,0.662948680162878
3117,0.927541539076105
3118,0.0722761310125459
3119,0.0520138908634573
3120,0.0483292441435773
3121,0.0333749336375642
3122,-0.0124202569896311
3123,0.0394819735010211
3124,0.00430305426495087
3125,0.0750836930211881
3126,0.833511924294548
3127,-0.177705061817505
3128,0.785375531163518
3129,0.0333688999271571
3130,-0.0244860684240716
3131,-0.0176657575976437
3132,0.0500504172491858
3133,0.0267246490960478
3134,0.0767575651094401
3135,0.0535795453411081
3136,0.0173039379168254
3137,1.01071813608857
3138,0.0774390172593818
3139,0.0182224164386802
3140,0.0445009099895546
3141,1.04782551721285
3142,0.185790000132974
3143,0.0152212959387302
3144,0.459861060318215
3145,0.015886667131055
3146,1.02020782687507
3147,0.93542787880973
3148,0.0368943823565813
3149,0.247738408060006
3150,0.394562565046238
3151,0.0504055282464134
3152,0.000153690915308591
3153,0.187396463978258
3154,0.899546994925761
3155,0.0277098864144443
3156,0.360381633292692
3157,-0.0540641000108842
3158,0.6384411856494
3159,1.02475721815932
3160,0.0336772214779552
3161,0.529254645378277
3162,0.905552240700242
3163,0.0615501773008944
3164,0.429124783337909
3165,0.262535794369366
3166,-0.00836726528427301
3167,0.0338394039412206
3168,0.768093545678095
3169,0.163862565805629
3170,0.047163278237145
3171,0.0436412163390008
3172,0.115673341861297
3173,0.0377768892597354
3174,0.0195331042888175
3175,1.09154032407734
3176,0.375135702974885
3177,0.984052340079871
3178,-0.0265403421536592
3179,0.584005574949678
3180,-0.0102118165715773
3181,0.891385561609617
3182,0.9984629891744
3183,-0.0592630520773409
3184,0.0429124369082043
3185,0.0340995771677607
3186,0.789445141726132
3187,0.100265354377072
3188,0.165860335655322
3189,0.417060801864343
3190,-0.00998286530094505
3191,0.086027041924286
3192,0.0342714562629065
3193,0.846883809312366
3194,-0.0128332247767695
3195,0.135471084210163
3196,0.683129750400407
3197,0.00555407029889793
3198,0.269200578680327
3199,1.06739816683581
3200,0.0170930246115864
3201,0.1692103251091
3202,0.977315326860562
3203,0.567314317644459
3204,0.0481722926159793
3205,0.108478536012911
3206,0.293927097200509
3207,0.326422553567094
3208,-0.0148926003298431
3209,0.0278873970793314
3210,0.41675771864351
3211,0.0217635755922464
3212,0.0343643712999377
3213,0.135466886304381
3214,0.88275752998306
3215,0.032534681442228
3216,0.88698001897823
3217,0.0527680295832344
3218,0.0630742820854719
3219,0.188744805573329
3220,0.0426321764603971
3221,1.03435891416132
3222,0.953541095538027
3223,0.981470500425492
3224,0.0393488141788184
3225,0.0116201453024068
3226,0.803999783163758
3227,0.918934021889777
3228,0.0262543608237635
3229,0.109533488628562
3230,0.0412712769913959
3231,-0.000667216126362058
3232,0.0887472782797027
3233,0.09578056404719
3234,0.010712763538556
3235,0.0132634773687945
3236,0.913550187030312
3237,0.0502952574575509
3238,-0.0226695968626986
3239,0.746415266254348
3240,0.0249280595015078
3241,0.0130909732850168
3242,1.01889213028297
3243,0.037747557675506
3244,0.393878507762743
3245,0.105600771992019
3246,0.0086859054709521
3247,-0.000720763232989863
3248,0.104399243890476
3249,0.0302149076184678
3250,0.207283828356504
3251,0.0190897073771268
3252,0.879266441484633
3253,0.79582493517459
3254,-0.0584429860873485
3255,0.0526097968946508
3256,0.097202950448051
3257,0.738841583102725
3258,0.0474309357259378
3259,0.0859408922087058
3260,-0.00492008420281237
3261,0.00957523692991924
3262,-0.000617356432881411
3263,0.23362137042768
3264,0.00776738716756759
3265,0.503361602667246
3266,0.176503374586471
3267,0.0415568693860399
3268,0.575637340145546
3269,0.0718643476515549
3270,0.779021905615675
3271,-0.0210789965833178
3272,0.00401471648660301
3273,0.0462514023066364
3274,0.0547564767862332
3275,0.043089842383419
3276,0.0176362155008442
3277,0.0106154023536722
3278,0.603801106362107
3279,0.0240934716571638
3280,0.886794732940047
3281,0.373017964611589
3282,1.04643456586883
3283,0.173832667359742
3284,0.883667811811292
3285,0.0249905481604319
3286,0.0597388825576737
3287,0.447686229515075
3288,0.0152286942949851
3289,0.0309944383674601
3290,-0.0376435869810688
3291,0.117201686267356
3292,0.597015724311238
3293,-0.00037160173756462
3294,0.00786945337827499
3295,0.501362134823322
3296,0.0632766286742726
3297,0.977396033290185
3298,0.0149987597443745
3299,0.792144384690731
3300,0.040540749641841
3301,0.964157294166775
3302,-0.202621803475741
3303,0.02715756598852
3304,0.0208312614890369
3305,-0.0235619382330491
3306,0.972706919358318
3307,0.0284949226238244
3308,0.312423805250618
3309,0.0226561367079313
3310,0.0401355752334037
3311,0.23167511879917
3312,0.0217945947272404
3313,0.174898958828044
3314,0.0304887554081238
3315,0.212982919310542
3316,-0.00102176902790724
3317,0.0310084628359938
3318,0.0757422138027165
3319,0.0186276648913049
3320,0.147268743947928
3321,0.0290959879923416
3322,0.113432921939352
3323,0.0377441876069711
3324,1.06110295765285
3325,0.369333973985213
3326,0.0516613227543876
3327,0.208270704211452
3328,0.0283327233383041
3329,1.01021494501192
3330,1.01433777046834
3331,0.0149190861308524
3332,0.778460770419186
3333,0.181405790981527
3334,0.276913732193506
3335,0.485326930658833
3336,0.0468122620543329
3337,0.00760040108089927
3338,0.314243824393845
3339,-0.00598810011287843
3340,0.124098017687978
3341,-0.077971251145022
3342,0.0291509477973249
3343,0.985181703749121
3344,0.0745457122339108
3345,0.0393319255086506
3346,0.218604709358063
3347,0.506593458276364
3348,0.040828891993573
3349,0.90152212914231
3350,0.0511266148125732
3351,0.0375682737683644
3352,0.729295935497286
3353,0.0480331158343329
3354,0.0476503954006057
3355,0.739526503638113
3356,0.027546457168791
3357,1.12814107713933
3358,0.321431705656915
3359,0.0307881879701272
3360,0.0356727326128526
3361,0.49359804552795
3362,-0.0145738393607709
3363,-0.0406503989556629
3364,0.0424248474678375
3365,0.0289077590699485
3366,0.988805832850367
3367,0.131786596298704
3368,0.196436312111517
3369,0.0216742107267452
3370,0.0488337352371917
3371,1.00481577237754
3372,0.111307932139602
3373,0.0856978091855126
3374,0.0440697448482904
3375,0.58483278890122
3376,-0.0445724364415276
3377,0.0404899028624969
3378,0.0719874786598325
3379,0.0226216153015018
3380,0.0661248897028321
3381,0.177415369803102
3382,0.0295963806076543
3383,0.571392533574836
3384,0.512840363775488
3385,0.0573641447670977
3386,0.0824548662653818
3387,0.127685067519055
3388,0.0470101682361315
3389,0.0746312804660215
3390,1.02192096694284
3391,0.0497385691302876
3392,0.0275035289653616
3393,0.578834435259674
3394,0.0122372125379377
3395,0.0402492768749861
3396,0.509364599951217
3397,0.030167179426792
3398,0.0406999098987843
3399,0.130947561489692
3400,0.986937529644224
3401,-0.0161855785351156
3402,0.285297131980494
3403,0.397459290707132
3404,0.0285922395495375
3405,1.01599241972027
3406,0.0248569658529936
3407,0.024220420997819
3408,0.974093471167314
3409,0.00388300368025946
3410,-0.0132555169330258
3411,0.0293686360125319
3412,0.0814619717509032
3413,0.19650492141775
3414,0.97602828149171
3415,-0.0317951474155037
3416,0.665442986898033
3417,0.989705442369916
3418,0.737069843025651
3419,0.10196282263296
3420,0.745219842620156
3421,0.969645696376133
3422,1.00660927423048
3423,0.454640120775915
3424,1.06094402042372
3425,0.613657629504554
3426,0.0246745577701727
3427,0.0168794172525074
3428,0.655702399082702
3429,0.830880349300227
3430,0.205910032189171
3431,0.41673595285283
3432,0.469434878494978
3433,0.0841193556869214
3434,0.456749097641393
3435,0.0198340113519011
3436,0.251677822672668
3437,0.0375069196629763
3438,0.0122497142188145
3439,0.916710549397219
3440,0.0719462867408581
3441,0.0234132237520848
3442,0.8652540499292
3443,0.772688304050083
3444,0.569393666957387
3445,0.849855046408331
3446,0.0070038692037544
3447,0.944674941567441
3448,0.0440167168063669
3449,0.969777576985969
3450,1.04466254855301
3451,0.0463016757722538
3452,0.0824055373349026
3453,0.040578341146409
3454,0.0529550797364223
3455,0.812547417450652
3456,0.181058466563765
3457,0.0194136512641117
3458,0.5171606430913
3459,0.0154545952409191
3460,0.0474498148495166
3461,0.00126981897672479
3462,0.0515607073009633
3463,0.141856817614531
3464,0.0671351516816318
3465,0.0208985103907331
3466,0.0291176105560349
3467,0.0500723672762071
3468,0.0474498148495166
3469,0.00557946415756611
3470,0.0884218669434378
3471,0.292888232748977
3472,0.403478864888822
3473,0.0439714791891815
3474,0.248681947687716
3475,0.0518121751377273
3476,0.970294107556655
3477,-0.00169750785145628
3478,0.025455988534249
3479,0.47414902260277
3480,0.038535683898842
3481,0.0248339158325219
3482,0.0388921983862824
3483,0.0896677340340921
3484,-0.000764738760706041
3485,0.574351585834892
3486,0.0400022745200182
3487,0.920048513528619
3488,0.751687400621452
3489,0.0704624970445772
3490,0.0687216099378325
3491,0.192819797871507
3492,0.0807806071624921
3493,0.0323142349588103
3494,0.186436858410723
3495,0.618864328559945
3496,0.0406311922507529
3497,1.05896180526951
3498,-0.024365375979831
3499,0.207738924905632
3500,0.073983722305006
3501,0.0494271116202002
3502,0.0948744260917767
3503,0.293122504045773
3504,0.0375613141348725
3505,0.211491182382201
3506,0.0365576571278158
3507,0.0321650472315561
3508,0.0784279139095529
3509,0.931967833163578
3510,0.582249655567776
3511,0.0394237556055128
3512,-0.0116968908095099
3513,-0.0454525325155219
3514,0.0833102185721072
3515,0.478514501916342
3516,1.0320459882271
3517,1.01553397984258
3518,0.0327916392985193
3519,1.0350088372656
3520,-0.02798557848043
3521,1.0263364592993
3522,0.070960416664219
3523,0.118802340457745
3524,0.176294883185688
3525,0.0350799709250067
3526,0.74964297952762
3527,0.0844279324293853
3528,-0.0420532982608594
3529,0.046934308565226
3530,1.02566809002789
3531,0.975805872499798
3532,0.885310680204712
3533,1.06122056281688
3534,0.000878356050014961
3535,0.036069816710287
3536,0.0223481570093272
3537,0.0758550670235678
3538,0.0772398198624616
3539,-0.0186998145564511
3540,0.633785599538564
3541,0.14792066000965
3542,-0.0789363952113889
3543,0.0482595398229032
3544,0.616928589779258
3545,0.682244276108193
3546,0.0370635450463964
3547,1.05539094176716
3548,-0.0399300100254729
3549,0.881432207243413
3550,0.0015015539448231
3551,0.442449482896649
3552,0.0141393981308903
3553,0.650375724471282
3554,1.11960967216261
3555,0.631708195792298
3556,0.231476031487059
3557,0.401393481196256
3558,0.027822950061906
3559,0.00824212463439644
3560,0.0749005009309802
3561,0.0362300692355728
3562,0.0414366075297822
3563,1.02060954147605
3564,0.0633595390272311
3565,0.21090861524005
3566,-0.00932562154873062
3567,-0.0368060791831205
3568,0.92447291375311
3569,0.00305111229321181
3570,0.0288857919311225
3571,0.0598463956511494
3572,0.0388652570979808
3573,0.0293374192741039
3574,0.0506238725615105
3575,-0.00471455675924537
3576,0.029843689147725
3577,-0.0446827575024463
3578,0.0458014417648837
3579,0.010801884644255
3580,0.0332634096288599
3581,0.0391614585344374
3582,-0.038853525413572
3583,0.0206139817822394
3584,-0.0353366330158597
3585,-0.0304817438213401
3586,0.0367557870583954
3587,0.876501850531513
3588,0.964658290205493
3589,0.0366149457806301
3590,0.0475577856002876
3591,0.198090090026813
3592,0.00121419262734396
3593,0.0734795772584592
3594,0.877366474178336
3595,0.0111940734905307
3596,0.0250963634565211
3597,0.998945314089885
3598,-0.0434704181922639
3599,0.16017509117059
3600,0.894429164899444
3601,0.050605026238997
3602,0.817650641837133
3603,0.0101236204480026
3604,0.0419875466255303
3605,0.0905152336667183
3606,0.0447918732374651
3607,0.0421662951061877
3608,0.0556361266934728
3609,0.351729670970218
3610,0.0474275722169556
3611,0.744443873811241
3612,0.0709430865116615
3613,0.111194434128454
3614,0.0977910432259975
3615,0.038030048653058
3616,0.0414595949119991
3617,0.000142096795391067
3618,-0.0484248858027319
3619,0.944640894801068
3620,0.0496293363493509
3621,0.0120114466546814
3622,0.0162337184338781
3623,0.0490043259572275
3624,0.101573500538326
3625,0.79534490508082
3626,-0.0262135276066227
3627,0.707634806730978
3628,-0.0155134889414895
3629,0.0731112324752632
3630,0.0552411190117508
3631,0.0294068453685528
3632,-0.0275048329903416
3633,0.719366394897047
3634,0.61140408420429
3635,0.049978368142425
3636,0.0391528303485663
3637,0.0539458148451445
3638,1.13837612462005
3639,-0.0671705829373154
3640,0.166588404098442
3641,0.0539365705220373
3642,0.044328694796206
3643,-0.0124976347980462
3644,0.0043546821618638
3645,0.0306844066405986
3646,0.0130885213783901
3647,0.0382317455494904
3648,0.229361480094306
3649,0.366822055993356
3650,0.99539248876413
3651,1.0447235784335
3652,0.0119544425843987
3653,-0.0158685884505652
3654,0.0462656155539473
3655,-0.0778092853868223
3656,0.857447294410615
3657,0.992185128962092
3658,0.0787537973048978
3659,-0.00324612196591934
3660,0.0531519158065688
3661,0.470014977076016
3662,0.871505611613783
3663,-0.0405309933302313
3664,0.0477998902870474
3665,0.182668319180016
3666,0.365127280544853
3667,-0.00161405348427607
3668,0.0264289267700346
3669,0.628956750546326
3670,0.0519641167113836
3671,0.0588146899771915
3672,0.00594942881062044
3673,0.00819215293861397
3674,0.0247230937456001
3675,0.0482608384112786
3676,0.0261716111988892
3677,0.0213175621876018
3678,1.09143351731917
3679,0.0430916389060689
3680,0.439494882909395
3681,0.013822691033164
3682,0.799619111498434
3683,0.150919028927629
3684,0.044492602368739
3685,0.132218528361867
3686,0.216079969362494
3687,0.149335842572734
3688,0.0305484928434478
3689,0.859503128283428
3690,0.0400681905848676
3691,0.894897237682713
3692,-0.047112679776426
3693,0.0128619934338248
3694,0.0227000133397705
3695,0.578970498062555
